/model=C3_train=(12000, 0.7, 2000)_test=(6000, 0.7, 300)_pos_th=0.7_bg_th=(0.0, 0.5)_init_gau=True_last_nms=0.3_include_gt=True_ft_conv3=True_lr=0.001
model loading time : 9.18
fix weight [Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)), ReLU (inplace), Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)), ReLU (inplace), MaxPool2d (size=(2, 2), stride=(2, 2), dilation=(1, 1)), Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)), ReLU (inplace), Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)), ReLU (inplace), MaxPool2d (size=(2, 2), stride=(2, 2), dilation=(1, 1))]
fail try read_pickle [Errno 2] No such file or directory: './pickle/model=C3_train=(12000, 0.7, 2000)_test=(6000, 0.7, 300)_pos_th=0.7_bg_th=(0.0, 0.5)_init_gau=True_last_nms=0.3_include_gt=True_ft_conv3=True_lr=0.001'
using cuda
(101, 155, 52, 81)
(4, 252, 0, 113)
(18, 238, 0, 159)
(43, 213, 6, 146)
(8, 248, 4, 159)
(5, 251, 3, 149)
(11, 245, 2, 148)
(45, 211, 28, 133)
(38, 218, 22, 152)
(45, 211, 6, 151)
(56, 200, 26, 135)
(20, 236, 10, 164)
(23, 233, 12, 197)
(12, 244, 4, 169)
(10, 246, 7, 201)
(1, 255, 0, 179)
(20, 236, 12, 185)
(44, 212, 9, 166)
(30, 226, 6, 160)
(35, 221, 10, 180)
Epoch : 1, Iter-20 , rpn_loss : 1.2023, frcnn_loss : 15.1934, total_loss : 16.3957, lr : 0.0001, time : 0.7279 ,RPN : 1585 35 221 28.57 81.45, FRCNN : 256 10 246 0.00 81.71, gt 1
(11, 245, 9, 203)
(28, 228, 27, 193)
(18, 238, 6, 192)
(17, 239, 0, 201)
(30, 226, 4, 207)
(46, 210, 19, 175)
(4, 252, 1, 233)
(15, 241, 6, 215)
(29, 227, 7, 205)
(45, 211, 21, 187)
(60, 196, 39, 180)
(45, 211, 10, 200)
(37, 219, 13, 204)
(30, 226, 10, 212)
(21, 235, 1, 216)
(36, 220, 0, 202)
(18, 238, 11, 223)
(16, 240, 0, 234)
(25, 231, 0, 214)
(9, 247, 0, 230)
Epoch : 1, Iter-40 , rpn_loss : 1.6356, frcnn_loss : 11.0807, total_loss : 12.7162, lr : 0.0001, time : 0.8259 ,RPN : 1881 9 247 0.00 93.12, FRCNN : 256 9 247 0.00 98.38, gt 1
(16, 240, 1, 234)
(9, 247, 0, 243)
(60, 196, 20, 193)
(21, 235, 0, 234)
(30, 226, 1, 224)
(39, 217, 14, 215)
(46, 210, 7, 205)
(11, 245, 0, 242)
(25, 231, 1, 226)
(48, 208, 37, 207)
(56, 200, 9, 197)
(45, 211, 15, 208)
(45, 211, 0, 207)
(41, 215, 0, 212)
(126, 130, 0, 129)
(59, 197, 39, 197)
(6, 250, 0, 250)
(31, 225, 0, 223)
(31, 225, 3, 225)
(13, 243, 2, 242)
Epoch : 1, Iter-60 , rpn_loss : 1.4017, frcnn_loss : 11.9737, total_loss : 13.3755, lr : 0.0001, time : 0.7378 ,RPN : 1641 13 243 15.38 99.59, FRCNN : 256 9 247 22.22 92.31, gt 2
(29, 227, 0, 225)
(96, 160, 0, 158)
(46, 210, 5, 209)
(26, 230, 0, 229)
(15, 241, 1, 241)
(2, 254, 0, 254)
(54, 202, 0, 200)
(10, 246, 0, 243)
(5, 251, 0, 251)
(5, 251, 0, 251)
(16, 240, 1, 239)
(48, 208, 0, 207)
(32, 224, 3, 224)
(22, 234, 0, 234)
(24, 232, 0, 232)
(37, 219, 0, 214)
(42, 214, 0, 214)
(66, 190, 0, 190)
(47, 209, 1, 209)
(40, 216, 0, 215)
Epoch : 1, Iter-80 , rpn_loss : 1.0997, frcnn_loss : 13.1858, total_loss : 14.2855, lr : 0.0001, time : 0.7469 ,RPN : 1580 40 216 0.00 99.54, FRCNN : 256 34 222 29.41 77.03, gt 3
(21, 235, 4, 235)
(19, 237, 0, 237)
(75, 181, 18, 181)
(12, 244, 0, 244)
(120, 136, 0, 136)
(21, 235, 3, 235)
(20, 236, 1, 236)
(68, 188, 6, 188)
(20, 236, 0, 236)
(24, 232, 0, 232)
(35, 221, 0, 221)
(20, 236, 0, 236)
(12, 244, 2, 244)
(59, 197, 16, 197)
(128, 128, 24, 128)
(83, 173, 1, 173)
(25, 231, 0, 231)
(54, 202, 0, 200)
(7, 249, 0, 247)
(37, 219, 0, 216)
Epoch : 1, Iter-100 , rpn_loss : 1.5542, frcnn_loss : 7.7659, total_loss : 9.3201, lr : 0.0001, time : 0.8484 ,RPN : 1896 37 219 0.00 98.63, FRCNN : 256 39 217 2.56 98.62, gt 5
save image
(16, 240, 0, 240)
(7, 249, 0, 248)
(17, 239, 0, 237)
(15, 241, 0, 239)
(22, 234, 0, 233)
(22, 234, 0, 229)
(25, 231, 0, 231)
(34, 222, 0, 222)
(35, 221, 0, 221)
(15, 241, 0, 238)
(22, 234, 0, 234)
(63, 193, 23, 193)
(8, 248, 0, 246)
(50, 206, 1, 206)
(51, 205, 0, 205)
(12, 244, 0, 244)
(109, 147, 17, 147)
(14, 242, 0, 242)
(28, 228, 0, 222)
(48, 208, 3, 208)
Epoch : 1, Iter-120 , rpn_loss : 1.0687, frcnn_loss : 10.5086, total_loss : 11.5772, lr : 0.0001, time : 0.7936 ,RPN : 1804 48 208 6.25 100.00, FRCNN : 256 11 245 0.00 99.18, gt 1
(36, 220, 0, 219)
(30, 226, 0, 226)
(66, 190, 0, 190)
(16, 240, 0, 240)
(22, 234, 0, 234)
(17, 239, 0, 239)
(24, 232, 0, 232)
(41, 215, 0, 215)
(30, 226, 4, 226)
(36, 220, 0, 220)
(12, 244, 0, 243)
(23, 233, 10, 233)
(35, 221, 0, 221)
(23, 233, 0, 233)
(90, 166, 0, 166)
(25, 231, 0, 231)
(78, 178, 0, 176)
(34, 222, 0, 222)
(20, 236, 0, 236)
(28, 228, 0, 228)
Epoch : 1, Iter-140 , rpn_loss : 1.3523, frcnn_loss : 16.3782, total_loss : 17.7305, lr : 0.0001, time : 0.8576 ,RPN : 1938 28 228 0.00 100.00, FRCNN : 256 6 250 16.67 93.20, gt 2
(21, 235, 0, 235)
(65, 191, 0, 191)
(25, 231, 0, 231)
(12, 244, 4, 244)
(23, 233, 0, 232)
(28, 228, 0, 228)
(12, 244, 0, 244)
(24, 232, 0, 231)
(36, 220, 0, 218)
(30, 226, 0, 226)
(8, 248, 0, 248)
(44, 212, 0, 210)
(6, 250, 0, 250)
(3, 253, 0, 253)
(3, 253, 0, 253)
(23, 233, 0, 233)
(29, 227, 6, 227)
(59, 197, 0, 197)
(67, 189, 0, 189)
(91, 165, 0, 163)
Epoch : 1, Iter-160 , rpn_loss : 2.8599, frcnn_loss : 12.1433, total_loss : 15.0032, lr : 0.0001, time : 0.8700 ,RPN : 1974 91 165 0.00 98.79, FRCNN : 256 64 192 43.75 77.08, gt 11
(22, 234, 0, 234)
(12, 244, 0, 244)
(18, 238, 0, 238)
(4, 252, 2, 251)
(8, 248, 0, 248)
(35, 221, 12, 221)
(55, 201, 5, 201)
(11, 245, 0, 245)
(4, 252, 0, 252)
(40, 216, 0, 215)
(51, 205, 0, 205)
(42, 214, 0, 214)
(41, 215, 4, 215)
(11, 245, 0, 245)
(9, 247, 7, 247)
(28, 228, 0, 228)
(38, 218, 0, 218)
(36, 220, 0, 220)
(17, 239, 0, 239)
(87, 169, 0, 169)
